"id","line","contents","class_name","class_value","path","testName","verdict"
"id    0
id    0
id    0
id    0
Name: 1, dtype: object","line    0
line    0
line    0
Name: 1, dtype: object","        } finally {","build_status","1","0","test    0
test    0
test    0
Name: 1, dtype: object","result    0
result    0
result    0
result    0
Name: 1, dtype: object"
"id    0
id    0
id    0
id    0
Name: 2, dtype: object","line    0
line    0
line    0
Name: 2, dtype: object","            i.close();","build_status","1","0","test    0
test    0
test    0
Name: 2, dtype: object","result    0
result    0
result    0
result    0
Name: 2, dtype: object"
"id    0
id    0
id    0
id    0
Name: 3, dtype: object","line    0
line    0
line    0
Name: 3, dtype: object","        }","build_status","1","0","test    0
test    0
test    0
Name: 3, dtype: object","result    0
result    0
result    0
result    0
Name: 3, dtype: object"
"id    0
id    0
id    0
id    0
Name: 4, dtype: object","line    0
line    0
line    0
Name: 4, dtype: object","    } finally {","build_status","1","0","test    0
test    0
test    0
Name: 4, dtype: object","result    0
result    0
result    0
result    0
Name: 4, dtype: object"
"id    0
id    0
id    0
id    0
Name: 5, dtype: object","line    0
line    0
line    0
Name: 5, dtype: object","        c.close();","build_status","1","0","test    0
test    0
test    0
Name: 5, dtype: object","result    0
result    0
result    0
result    0
Name: 5, dtype: object"
"id    0
id    0
id    0
id    0
Name: 6, dtype: object","line    0
line    0
line    0
Name: 6, dtype: object","    }","build_status","1","0","test    0
test    0
test    0
Name: 6, dtype: object","result    0
result    0
result    0
result    0
Name: 6, dtype: object"
"id    0
id    0
id    0
id    0
Name: 7, dtype: object","line    0
line    0
line    0
Name: 7, dtype: object","} finally {","build_status","1","0","test    0
test    0
test    0
Name: 7, dtype: object","result    0
result    0
result    0
result    0
Name: 7, dtype: object"
"id    0
id    0
id    0
id    0
Name: 8, dtype: object","line    0
line    0
line    0
Name: 8, dtype: object","    reasoner.shutDown();","build_status","1","0","test    0
test    0
test    0
Name: 8, dtype: object","result    0
result    0
result    0
result    0
Name: 8, dtype: object"
"id    0
id    0
id    0
id    0
Name: 9, dtype: object","line    0
line    0
line    0
Name: 9, dtype: object","}","build_status","1","0","test    0
test    0
test    0
Name: 9, dtype: object","result    0
result    0
result    0
result    0
Name: 9, dtype: object"
"id    0
id    0
id    0
id    0
Name: 10, dtype: object","line    0
line    0
line    0
Name: 10, dtype: object","nan","build_status","1","0","test    0
test    0
test    0
Name: 10, dtype: object","result    0
result    0
result    0
result    0
Name: 10, dtype: object"
"id    0
id    0
id    0
id    0
Name: 11, dtype: object","line    0
line    0
line    0
Name: 11, dtype: object","graph.shutdown();","build_status","1","0","test    0
test    0
test    0
Name: 11, dtype: object","result    0
result    0
result    0
result    0
Name: 11, dtype: object"
